colourB,colourA,instruction,orStimulusLeft,orStimulusRight,block,nBlockRepeats,attribute2,attribute1,target2,condition,target1,stimulusColour,stimulus,feedbackKey,feedbackAllowed,trialtype,requiredAllowed,requiredKey,imageStimulus,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,requiredResponse.keys,requiredResponse.corr,requiredResponse.rt,feedbackResponse.keys,feedbackResponse.corr,feedbackResponse.rt,participant,gender,age,frameRate,expName,date,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF.

Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ", ,or,trials_A.xlsx,2,Positif,Negatif,Vous,1, ,magenta,Meprisant,i,i,3,e,e,blank.png,0,1,1,1,1,23,58,31,e,1,0.632282299921,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF.

Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ", ,or,trials_A.xlsx,2,Positif,Negatif,Vous,1, ,magenta,Attrayant,e,e,2,i,i,blank.png,0,1,1,1,1,24,59,10,i,1,1.13267629989,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF.

Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ", ,or,trials_A.xlsx,2,Positif,Negatif,Vous,1, ,white,Chrystelle,e,e,1,i,i,blank.png,0,1,1,1,1,25,60,5,i,1,0.899740200024,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF.

Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ", ,or,trials_A.xlsx,2,Positif,Negatif,Vous,1, ,magenta,Degoutant,i,i,3,e,e,blank.png,0,1,1,1,1,26,61,28,e,1,0.834499899996,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF.

Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ", ,or,trials_A.xlsx,2,Positif,Negatif,Vous,1, ,magenta,Sympathique,e,e,2,i,i,blank.png,0,1,1,1,1,27,62,18,i,1,0.633039499866,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF.

Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ", ,or,trials_A.xlsx,2,Positif,Negatif,Vous,1, ,white,"05 juillet,",e,e,1,i,i,blank.png,0,1,1,1,1,28,63,8,i,1,0.615136300214,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF.

Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ", ,or,trials_A.xlsx,2,Positif,Negatif,Vous,1, ,white,Chardon,e,e,1,i,i,blank.png,0,1,1,1,1,29,64,6,i,1,0.699196199887,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF.

Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ", ,or,trials_A.xlsx,2,Positif,Negatif,Vous,1, ,white,saint emilion,e,e,1,i,i,blank.png,0,1,1,1,1,30,65,9,i,1,0.499431599863,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF.

Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ", ,or,trials_A.xlsx,2,Positif,Negatif,Vous,1, ,magenta,Adorable,e,e,2,i,i,blank.png,0,1,1,1,1,31,66,14,i,1,0.765038500074,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF.

Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ", ,or,trials_A.xlsx,2,Positif,Negatif,Vous,1, ,magenta,Appreciable,e,e,2,i,i,blank.png,0,1,1,1,1,32,67,16,i,1,0.566817000043,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF.

Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ", ,or,trials_A.xlsx,2,Positif,Negatif,Vous,1, ,magenta,Sale,i,i,3,e,e,blank.png,0,1,1,1,1,33,68,32,e,1,0.599876099965,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF.

Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ", ,or,trials_A.xlsx,2,Positif,Negatif,Vous,1, ,magenta,Meprisant,i,i,3,e,e,blank.png,0,1,1,1,1,34,69,21,e,1,0.63309030002,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,magenta,Appreciable,e,e,2,i,i,blank.png,0,2,2,2,0,0,0,11,i,1,6.12584439991,e,1,3.26359740016,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,magenta,Affreux,i,i,3,e,e,blank.png,0,2,2,2,0,1,1,30,e,1,2.47988069989,i,1,0.916280099889,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,magenta,Sale,i,i,3,e,e,blank.png,0,2,2,2,0,2,2,27,e,1,15.5343475,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,magenta,Meprisant,i,i,3,e,e,blank.png,0,2,2,2,0,3,3,26,e,1,2.03183780005,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,magenta,Mechant,i,i,3,e,e,blank.png,0,2,2,2,0,4,4,34,e,1,1.08239059988,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,magenta,Degoutant,i,i,3,e,e,blank.png,0,2,2,2,0,5,5,28,e,1,0.816462700022,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,magenta,Mechant,i,i,3,e,e,blank.png,0,2,2,2,0,6,6,29,e,1,0.416628699983,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,magenta,Sympathique,e,e,2,i,i,blank.png,0,2,2,2,0,7,7,18,i,1,0.781280199997,e,1,0.38167500007,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,magenta,Degoutant,i,i,3,e,e,blank.png,0,2,2,2,0,8,8,33,e,1,0.600007900037,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,magenta,Adorable,e,e,2,i,i,blank.png,0,2,2,2,0,9,9,14,i,1,1.3650584002,e,1,0.950857300078,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,white,Chrystelle,i,i,1,e,e,blank.png,0,2,2,2,0,10,10,0,e,1,0.949159700191,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,white,Chrystelle,i,i,1,e,e,blank.png,0,2,2,2,0,11,11,5,e,1,0.781546400161,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,magenta,Adorable,e,e,2,i,i,blank.png,0,2,2,2,0,12,12,24,i,1,1.06634390005,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,white,saint emilion,i,i,1,e,e,blank.png,0,2,2,2,0,13,13,4,e,1,0.96481080004,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,white,saint emilion,i,i,1,e,e,blank.png,0,2,2,2,0,14,14,9,e,1,0.467190100113,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,magenta,Appreciable,e,e,2,i,i,blank.png,0,2,2,2,0,15,15,16,i,1,1.76597970002,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,magenta,Affreux,i,i,3,e,e,blank.png,0,2,2,2,0,16,16,25,e,1,3.19731529988,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,magenta,Meprisant,i,i,3,e,e,blank.png,0,2,2,2,0,17,17,31,e,1,0.731867199996,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,white,"05 juillet,",i,i,1,e,e,blank.png,0,2,2,2,0,18,18,8,e,1,1.89795119991,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,white,1987,i,i,1,e,e,blank.png,0,2,2,2,0,19,19,2,e,1,0.48157900013,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,magenta,Adorable,e,e,2,i,i,blank.png,0,2,2,2,0,20,20,19,i,1,0.999071100028,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,magenta,Favorable,e,e,2,i,i,blank.png,0,2,2,2,0,21,21,17,i,1,0.815989000024,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,magenta,Attrayant,e,e,2,i,i,blank.png,0,2,2,2,0,22,22,20,i,1,1.49731800007,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,magenta,Sympathique,e,e,2,i,i,blank.png,0,2,2,2,0,23,23,13,i,1,0.600019000005,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,magenta,Appreciable,e,e,2,i,i,blank.png,0,2,2,2,0,24,24,21,i,1,0.931370999897,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,magenta,Favorable,e,e,2,i,i,blank.png,0,2,2,2,0,25,25,12,i,1,0.582673599944,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,white,1987,i,i,1,e,e,blank.png,0,2,2,2,0,26,26,7,e,1,0.516766800079,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,white,"05 juillet,",i,i,1,e,e,blank.png,0,2,2,2,0,27,27,3,e,1,0.4669154,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,magenta,Attrayant,e,e,2,i,i,blank.png,0,2,2,2,0,28,28,15,i,1,1.04954349995,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,magenta,Attrayant,e,e,2,i,i,blank.png,0,2,2,2,0,29,29,10,i,1,0.483510399936,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,magenta,Favorable,e,e,2,i,i,blank.png,0,2,2,2,0,30,30,22,i,1,0.649874099996,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,magenta,Sympathique,e,e,2,i,i,blank.png,0,2,2,2,0,31,31,23,i,1,0.517041200073,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,magenta,Sale,i,i,3,e,e,blank.png,0,2,2,2,0,32,32,32,e,1,0.649771899916,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,white,Chardon,i,i,1,e,e,blank.png,0,2,2,2,0,33,33,6,e,1,0.482787500136,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,white,Chardon,i,i,1,e,e,blank.png,0,2,2,2,0,34,34,1,e,1,0.431877699913,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,magenta,Attrayant,e,e,2,i,i,blank.png,0,2,2,2,1,0,35,20,i,1,1.29813720006,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,magenta,Adorable,e,e,2,i,i,blank.png,0,2,2,2,1,1,36,24,i,1,0.649243999971,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,magenta,Mechant,i,i,3,e,e,blank.png,0,2,2,2,1,2,37,29,e,1,0.598587000044,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,white,saint emilion,i,i,1,e,e,blank.png,0,2,2,2,1,3,38,4,e,1,0.500905400142,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,white,"05 juillet,",i,i,1,e,e,blank.png,0,2,2,2,1,4,39,3,e,1,0.466879700078,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,white,1987,i,i,1,e,e,blank.png,0,2,2,2,1,5,40,2,e,1,0.465400399873,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,magenta,Attrayant,e,e,2,i,i,blank.png,0,2,2,2,1,6,41,10,i,1,1.38073939993,e,1,0.84986419999,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,magenta,Degoutant,i,i,3,e,e,blank.png,0,2,2,2,1,7,42,28,e,1,0.69986240007,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,magenta,Adorable,e,e,2,i,i,blank.png,0,2,2,2,1,8,43,19,i,1,0.899331799941,e,1,0.451350799995,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,white,Chrystelle,i,i,1,e,e,blank.png,0,2,2,2,1,9,44,0,e,1,0.699779300019,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,white,"05 juillet,",i,i,1,e,e,blank.png,0,2,2,2,1,10,45,8,e,1,0.433634200133,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,magenta,Degoutant,i,i,3,e,e,blank.png,0,2,2,2,1,11,46,33,e,1,0.732474299846,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,white,Chardon,i,i,1,e,e,blank.png,0,2,2,2,1,12,47,6,e,1,0.483451100066,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,magenta,Sympathique,e,e,2,i,i,blank.png,0,2,2,2,1,13,48,13,i,1,0.566644199891,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
magenta,white,"C'est une phase VOUS, POSITIF, NEGATIF. 
Attention, une categorie s'est inversee!!
Essayez de repondre le plus vite possible sans faire d'erreurs.

Appuyez sur E ou I pour continuer. ",or, ,trials_B.xlsx,2,Positif,Negatif, ,1,Vous,magenta,Meprisant,i,i,3,e,e,blank.png,0,2,2,2,1,14,49,31,e,1,0.66642610007,None,0,,1,f,34,60.0465360703,SCIAT IAT and likerts,2021_nov._29_1611,
